Name,Type,Category,Effect,Power
"10,000,000 volt thunderbolt",Electric,Special,Pikachu-exclusive Z-Move.,195
absorb,Grass,Special,User recovers half the HP inflicted on opponent.,20
accelerock,Rock,Physical,User attacks first.,40
acid,Poison,Special,May lower opponent's Special Defense.,40
acid armor,Poison,Status,Sharply raises user's Defense.,-
acid downpour,Poison,Z-Move,Poison type Z-Move.,-
acid spray,Poison,Special,Sharply lowers opponent's Special Defense.,40
acrobatics,Flying,Physical,Stronger when the user does not have a held item.,55
acupressure,Normal,Status,Sharply raises a random stat.,-
aerial ace,Flying,Physical,Ignores Accuracy and Evasiveness.,60
aeroblast,Flying,Special,High critical hit ratio.,100
after you,Normal,Status,Gives target priority in the next turn.,-
agility,Psychic,Status,Sharply raises user's Speed.,-
air cutter,Flying,Special,High critical hit ratio.,60
air slash,Flying,Special,May cause flinching.,75
all-out pummeling,Fighting,Z-Move,Fighting type Z-Move.,-
ally switch,Psychic,Status,User switches with opposite teammate.,-
amnesia,Psychic,Status,Sharply raises user's Special Defense.,-
anchor shot,Steel,Physical,The user entangles the target with its anchor chain while attacking. The target becomes unable to flee.,80
ancient power,Rock,Special,May raise all user's stats at once.,60
aqua jet,Water,Physical,User attacks first.,40
aqua ring,Water,Status,Restores a little HP each turn.,-
aqua tail,Water,Physical,,90
arm thrust,Fighting,Physical,Hits 2-5 times in one turn.,15
aromatherapy,Grass,Status,Cures all status problems in your party.,-
aromatic mist,Fairy,Status,Raises Special Defense of allies.,-
assist,Normal,Status,User performs a move known by its allies at random.,-
assurance,Dark,Physical,Power doubles if opponent already took damage in the same turn.,60
astonish,Ghost,Physical,May cause flinching.,30
attack order,Bug,Physical,High critical hit ratio.,90
attract,Normal,Status,"If opponent is the opposite gender, it's less likely to attack.",-
aura sphere,Fighting,Special,Ignores Accuracy and Evasiveness.,80
aurora beam,Ice,Special,May lower opponent's Attack.,65
aurora veil,Ice,Status,Halves damage from Physical and Special attacks for five turns.,-
autotomize,Steel,Status,Reduces weight and sharply raises Speed.,-
avalanche,Ice,Physical,Power doubles if user took damage first.,60
baby-doll eyes,Fairy,Status,Always goes first. Lowers the target's attack.,-
baddy bad,Dark,Special,Reduces damage from Physical attacks.,90
baneful bunker,Poison,Status,Protects the user and poisons opponent on contact.,-
barrage,Normal,Physical,Hits 2-5 times in one turn.,15
barrier,Psychic,Status,Sharply raises user's Defense.,-
baton pass,Normal,Status,User switches out and gives stat changes to the incoming Pokémon.,-
beak blast,Flying,Physical,"The user first heats up its beak, and then it attacks the target. Making direct contact with the Pokémon while it's heating up its beak results in a burn.",100
beat up,Dark,Physical,Each Pokémon in your party attacks.,-
belch,Poison,Special,User must have consumed a Berry.,120
belly drum,Normal,Status,"User loses 50% of its max HP, but Attack raises to maximum.",-
bestow,Normal,Status,Gives the user's held item to the target.,-
bide,Normal,Physical,User takes damage for two turns then strikes back double.,-
bind,Normal,Physical,"Traps opponent, damaging them for 4-5 turns.",15
bite,Dark,Physical,May cause flinching.,60
black hole eclipse,Dark,Z-Move,Dark type Z-Move.,-
blast burn,Fire,Special,User must recharge next turn.,150
blaze kick,Fire,Physical,High critical hit ratio. May burn opponent.,85
blizzard,Ice,Special,May freeze opponent.,110
block,Normal,Status,Opponent cannot flee or switch.,-
bloom doom,Grass,Z-Move,Grass type Z-Move.,-
blue flare,Fire,Special,May burn opponent.,130
body slam,Normal,Physical,May paralyze opponent.,85
bolt strike,Electric,Physical,May paralyze opponent.,130
bone club,Ground,Physical,May cause flinching.,65
bone rush,Ground,Physical,Hits 2-5 times in one turn.,25
bonemerang,Ground,Physical,Hits twice in one turn.,50
boomburst,Normal,Special,Hits all adjacent Pokémon.,140
bounce,Flying,Physical,"Springs up on first turn, attacks on second. May paralyze opponent.",85
bouncy bubble,Water,Special,User recovers half the HP inflicted on opponent.,90
brave bird,Flying,Physical,User receives recoil damage.,120
